xanim,mw3_desert_eagle_pullout_fixed,,
xanim,ndr_barret_acog_ads_down,,
xanim,ndr_barret_acog_ads_fire,,
xanim,ndr_barret_acog_ads_up,,
xanim,ndr_barret_ads_down,,
xanim,ndr_barret_ads_up,,
xanim,ndr_barret_fire,,
xanim,ndr_barret_idle,,
xanim,ndr_barret_pullout,,
xanim,ndr_barret_putaway,,
xanim,ndr_barret_reload,,
xanim,ndr_barret_reload_empty,,
xanim,ndr_barret_sprint_in,,
xanim,ndr_barret_sprint_loop,,
xanim,ndr_barret_sprint_out,,
xanim,pb_crouchrun_death_crumple,,
xanim,pb_crouchrun_death_drop,,
xanim,pb_crouch_death_clutchchest,,
xanim,pb_crouch_death_falltohands,,
xanim,pb_crouch_death_fetal,,
xanim,pb_crouch_death_flip,,
xanim,pb_crouch_death_headshot_front,,
xanim,pb_death_run_back,,
xanim,pb_death_run_forward_crumple,,
xanim,pb_death_run_left,,
xanim,pb_death_run_onfront,,
xanim,pb_death_run_right,,
xanim,pb_death_run_stumble,,
xanim,pb_stand_death_frontspin,,
xanim,pb_stand_death_headchest_topple,,
xanim,pb_stand_death_head_collapse,,
xanim,pb_stand_death_legs,,
xanim,pb_stand_death_lowerback,,
xanim,pb_stand_death_neckdeath,,
xanim,pb_stand_death_neckdeath_thrash,,
xanim,pb_stand_death_nervedeath,,
xanim,pb_stand_death_spin,,
xanim,viewmodel_ak47_ADS_down,,
xanim,viewmodel_ak47_ADS_up,,
xanim,viewmodel_ak47_fire,,
xanim,viewmodel_ak47_fire_ads,,
xanim,viewmodel_ak47_first_time_pullout,,
xanim,viewmodel_ak47_idle,,
xanim,viewmodel_ak47_pullout,,
xanim,viewmodel_ak47_pullout_quick,,
xanim,viewmodel_ak47_putaway,,
xanim,viewmodel_ak47_putaway_quick,,
xanim,viewmodel_ak47_reload,,
xanim,viewmodel_ak47_reload_empty,,
xanim,viewmodel_ak47_sprint_in,,
xanim,viewmodel_ak47_sprint_loop,,
xanim,viewmodel_ak47_sprint_out,,
xanim,viewmodel_as50_ads_acog_fire,,
xanim,viewmodel_as50_ads_down,,
xanim,viewmodel_as50_ads_up,,
xanim,viewmodel_as50_fire,,
xanim,viewmodel_as50_idle,,
xanim,viewmodel_as50_pullout,,
xanim,viewmodel_as50_pullout_quick,,
xanim,viewmodel_as50_putaway,,
xanim,viewmodel_as50_putaway_quick,,
xanim,viewmodel_as50_reload,,
xanim,viewmodel_as50_reload_empty,,
xanim,viewmodel_as50_sprint_in,,
xanim,viewmodel_as50_sprint_loop,,
xanim,viewmodel_as50_sprint_out,,
xanim,viewmodel_bo2_knife_idle,,
xanim,viewmodel_bo2_knife_pullout,,
xanim,viewmodel_bo2_knife_putaway,,
xanim,viewmodel_bo2_knife_sprint_in,,
xanim,viewmodel_bo2_knife_sprint_loop,,
xanim,viewmodel_bo2_knife_sprint_out,,
xanim,viewmodel_bo2_knife_stab,,
xanim,viewmodel_bo2_knife_swipe,,
xanim,viewmodel_cheytac_ads_down,,
xanim,viewmodel_cheytac_ads_fire,,
xanim,viewmodel_cheytac_ads_rechamber,,
xanim,viewmodel_cheytac_ads_up,,
xanim,viewmodel_cheytac_fire,,
xanim,viewmodel_cheytac_idle,,
xanim,viewmodel_cheytac_pullout,,
xanim,viewmodel_cheytac_pullout_quick,,
xanim,viewmodel_cheytac_putaway,,
xanim,viewmodel_cheytac_putaway_quick,,
xanim,viewmodel_cheytac_rechamber,,
xanim,viewmodel_cheytac_reload,,
xanim,viewmodel_cheytac_reload_empty,,
xanim,viewmodel_cheytac_sprint_in,,
xanim,viewmodel_cheytac_sprint_loop,,
